[rospy.client][INFO] 2025-03-12 22:44:59,201: init_node, name[/run_torchvision], pid[124305]
[xmlrpc][INFO] 2025-03-12 22:44:59,210: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 22:44:59,213: Started XML-RPC server [http://robot2:42797/]
[rospy.init][INFO] 2025-03-12 22:44:59,214: ROS Slave URI: [http://robot2:42797/]
[rospy.impl.masterslave][INFO] 2025-03-12 22:44:59,216: _ready: http://robot2:42797/
[rospy.registration][INFO] 2025-03-12 22:44:59,219: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 22:44:59,219: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 22:44:59,317: registered with master
[rospy.rosout][INFO] 2025-03-12 22:44:59,317: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 22:44:59,324: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 22:44:59,327: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 22:44:59,554: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 22:44:59,563: device cuda:0; task classification; model_arch convnext_large; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 22:44:59,668: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 22:45:40,829: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 22:45:40,835: parallel approach flex
[rosout][INFO] 2025-03-12 22:45:40,840: constraint_latency False
[rosout][INFO] 2025-03-12 22:45:41,229: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 22:45:41,273: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 22:45:41,299: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 22:45:43,327: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 22:46:35,313: Send model to server 754.5730MB.
[rosout][INFO] 2025-03-12 22:46:35,537: Model parameter number 197.7673M.
[rosout][INFO] 2025-03-12 22:46:35,553: client: start profile forward
[rosout][INFO] 2025-03-12 22:46:35,587: client: send init input to server
[rosout][INFO] 2025-03-12 22:46:35,601: Input size 0.5746MB
[rosout][INFO] 2025-03-12 22:46:35,607: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 22:46:43,090: Forward of the original model takes average 0.2014s.
[rosout][INFO] 2025-03-12 22:46:47,699: pickle.dumps size to time poly: 
           2
-5.69e-16 x + 4.671e-09 x - 0.000119
[rosout][INFO] 2025-03-12 22:46:47,705: pickle.loads size to time poly: 
            2
-7.544e-17 x + 1.062e-09 x + 0.001138
[rosout][INFO] 2025-03-12 22:46:47,712: Output size 0.0042MB
[rosout][INFO] 2025-03-12 22:46:51,606: Hooked forward takes average 0.2039s.
[rosout][INFO] 2025-03-12 22:46:51,612: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 22:46:51,618: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 22:46:53,723: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 22:46:56,554: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 22:46:58,626: Operator records (align ops time with factor 1.1459): 
[rosout][INFO] 2025-03-12 22:46:58,632: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 22:46:58,849: 56 layer_norm: input_from: [55], output_to: [57], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0318s
[rosout][INFO] 2025-03-12 22:46:58,853: 57 linear: input_from: [56], output_to: [58], output_shapes: [torch.Size([1, 28, 28, 1536])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0336s
[rosout][INFO] 2025-03-12 22:46:58,856: 58 gelu: input_from: [57], output_to: [59], output_shapes: [torch.Size([1, 28, 28, 1536])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0339s
[rosout][INFO] 2025-03-12 22:46:58,860: 59 linear: input_from: [58], output_to: [60], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0361s
[rosout][INFO] 2025-03-12 22:46:58,864: 60 permute: input_from: [59], output_to: [61], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0361s
[rosout][INFO] 2025-03-12 22:46:58,867: 61 mul: input_from: [60], output_to: [62, 63], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0362s
[rosout][INFO] 2025-03-12 22:46:58,871: 62 add_: input_from: [61, 52, 53], output_to: [63], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0363s
[rosout][INFO] 2025-03-12 22:46:58,875: 63 permute: input_from: [61, 62], output_to: [64], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0363s
[rosout][INFO] 2025-03-12 22:46:58,878: 64 layer_norm: input_from: [63], output_to: [65], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0364s
[rosout][INFO] 2025-03-12 22:46:58,882: 65 permute: input_from: [64], output_to: [66], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0364s
[rosout][INFO] 2025-03-12 22:46:58,885: 66 conv2d: input_from: [65], output_to: [67, 75], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0377s
[rosout][INFO] 2025-03-12 22:46:58,889: 67 conv2d: input_from: [66], output_to: [68], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0380s
[rosout][INFO] 2025-03-12 22:46:58,893: 68 permute: input_from: [67], output_to: [69], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0380s
[rosout][INFO] 2025-03-12 22:46:58,896: 69 layer_norm: input_from: [68], output_to: [70], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0381s
[rosout][INFO] 2025-03-12 22:46:58,900: 70 linear: input_from: [69], output_to: [71], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0409s
[rosout][INFO] 2025-03-12 22:46:58,904: 71 gelu: input_from: [70], output_to: [72], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0410s
[rosout][INFO] 2025-03-12 22:46:58,907: 72 linear: input_from: [71], output_to: [73], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0436s
[rosout][INFO] 2025-03-12 22:46:58,911: 73 permute: input_from: [72], output_to: [74], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0436s
[rosout][INFO] 2025-03-12 22:46:58,915: 74 mul: input_from: [73], output_to: [75, 76, 84], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0436s
