[rospy.client][INFO] 2025-03-13 03:32:19,480: init_node, name[/run_torchvision], pid[333426]
[xmlrpc][INFO] 2025-03-13 03:32:19,483: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-13 03:32:19,484: Started XML-RPC server [http://robot2:35177/]
[rospy.init][INFO] 2025-03-13 03:32:19,485: ROS Slave URI: [http://robot2:35177/]
[rospy.impl.masterslave][INFO] 2025-03-13 03:32:19,486: _ready: http://robot2:35177/
[rospy.registration][INFO] 2025-03-13 03:32:19,489: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-13 03:32:19,489: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-13 03:32:19,586: registered with master
[rospy.rosout][INFO] 2025-03-13 03:32:19,587: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-13 03:32:19,598: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-13 03:32:19,603: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-13 03:32:19,836: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-13 03:32:19,843: device cuda:0; task classification; model_arch convnext_large; dataset CIFAR10
[rospy.internal][INFO] 2025-03-13 03:32:19,947: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-13 03:33:01,583: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-13 03:33:01,589: parallel approach all
[rosout][INFO] 2025-03-13 03:33:01,593: constraint_latency False
[rosout][INFO] 2025-03-13 03:33:01,980: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 03:33:02,025: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-13 03:33:02,052: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-13 03:33:04,080: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 03:33:55,397: Send model to server 754.5730MB.
[rosout][INFO] 2025-03-13 03:33:55,477: Model parameter number 197.7673M.
[rosout][INFO] 2025-03-13 03:33:55,510: client: start profile forward
[rosout][INFO] 2025-03-13 03:33:55,539: client: send init input to server
[rosout][INFO] 2025-03-13 03:33:55,554: Input size 0.5746MB
[rosout][INFO] 2025-03-13 03:33:55,560: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-13 03:34:03,129: Forward of the original model takes average 0.2042s.
[rosout][INFO] 2025-03-13 03:34:08,056: pickle.dumps size to time poly: 
            2
-3.225e-16 x + 3.814e-09 x + 0.0004822
[rosout][INFO] 2025-03-13 03:34:08,062: pickle.loads size to time poly: 
            2
-1.817e-16 x + 1.635e-09 x + 0.0008581
[rosout][INFO] 2025-03-13 03:34:08,069: Output size 0.0042MB
[rosout][INFO] 2025-03-13 03:34:12,056: Hooked forward takes average 0.2062s.
[rosout][INFO] 2025-03-13 03:34:12,062: Using torch.profiler for op profile
[rosout][INFO] 2025-03-13 03:34:12,068: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-13 03:34:14,182: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-13 03:34:17,050: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-13 03:34:19,044: Operator records (align ops time with factor 1.1363): 
[rosout][INFO] 2025-03-13 03:34:19,050: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-13 03:34:19,109: 13 add_: input_from: [12, 4], output_to: [14, 22], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0073s
[rosout][INFO] 2025-03-13 03:34:19,113: 14 conv2d: input_from: [12, 13], output_to: [15], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0087s
[rosout][INFO] 2025-03-13 03:34:19,118: 15 permute: input_from: [14], output_to: [16], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0087s
[rosout][INFO] 2025-03-13 03:34:19,122: 16 layer_norm: input_from: [15], output_to: [17], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0091s
[rosout][INFO] 2025-03-13 03:34:19,127: 17 linear: input_from: [16], output_to: [18], output_shapes: [torch.Size([1, 56, 56, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0109s
[rosout][INFO] 2025-03-13 03:34:19,131: 18 gelu: input_from: [17], output_to: [19], output_shapes: [torch.Size([1, 56, 56, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0114s
[rosout][INFO] 2025-03-13 03:34:19,135: 19 linear: input_from: [18], output_to: [20], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0130s
[rosout][INFO] 2025-03-13 03:34:19,139: 20 permute: input_from: [19], output_to: [21], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0130s
[rosout][INFO] 2025-03-13 03:34:19,143: 21 mul: input_from: [20], output_to: [22, 23, 31], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0131s
[rosout][INFO] 2025-03-13 03:34:19,147: 22 add_: input_from: [21, 12, 13], output_to: [23, 31], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0133s
[rosout][INFO] 2025-03-13 03:34:19,151: 23 conv2d: input_from: [21, 22], output_to: [24], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0147s
[rosout][INFO] 2025-03-13 03:34:19,155: 24 permute: input_from: [23], output_to: [25], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0147s
[rosout][INFO] 2025-03-13 03:34:19,158: 25 layer_norm: input_from: [24], output_to: [26], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0151s
[rosout][INFO] 2025-03-13 03:34:19,162: 26 linear: input_from: [25], output_to: [27], output_shapes: [torch.Size([1, 56, 56, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0169s
[rosout][INFO] 2025-03-13 03:34:19,166: 27 gelu: input_from: [26], output_to: [28], output_shapes: [torch.Size([1, 56, 56, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0174s
[rosout][INFO] 2025-03-13 03:34:19,170: 28 linear: input_from: [27], output_to: [29], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0190s
[rosout][INFO] 2025-03-13 03:34:19,174: 29 permute: input_from: [28], output_to: [30], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0190s
[rosout][INFO] 2025-03-13 03:34:19,178: 30 mul: input_from: [29], output_to: [31, 32], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0191s
[rosout][INFO] 2025-03-13 03:34:19,182: 31 add_: input_from: [30, 21, 22], output_to: [32], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0193s
[rosout][INFO] 2025-03-13 03:34:19,185: 32 permute: input_from: [30, 31], output_to: [33], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0193s
[rosout][INFO] 2025-03-13 03:34:19,189: 33 layer_norm: input_from: [32], output_to: [34], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0195s
[rosout][INFO] 2025-03-13 03:34:19,193: 34 permute: input_from: [33], output_to: [35], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0195s
[rosout][INFO] 2025-03-13 03:34:19,197: 35 conv2d: input_from: [34], output_to: [36, 44], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0208s
[rosout][INFO] 2025-03-13 03:34:19,201: 36 conv2d: input_from: [35], output_to: [37], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0214s
[rosout][INFO] 2025-03-13 03:34:19,204: 37 permute: input_from: [36], output_to: [38], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0214s
[rosout][INFO] 2025-03-13 03:34:19,208: 38 layer_norm: input_from: [37], output_to: [39], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0215s
[rosout][INFO] 2025-03-13 03:34:19,212: 39 linear: input_from: [38], output_to: [40], output_shapes: [torch.Size([1, 28, 28, 1536])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0233s
[rosout][INFO] 2025-03-13 03:34:19,216: 40 gelu: input_from: [39], output_to: [41], output_shapes: [torch.Size([1, 28, 28, 1536])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0235s
[rosout][INFO] 2025-03-13 03:34:19,219: 41 linear: input_from: [40], output_to: [42], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0253s
[rosout][INFO] 2025-03-13 03:34:19,223: 42 permute: input_from: [41], output_to: [43], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0253s
[rosout][INFO] 2025-03-13 03:34:19,227: 43 mul: input_from: [42], output_to: [44, 45, 53], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0254s
[rosout][INFO] 2025-03-13 03:34:19,230: 44 add_: input_from: [43, 35], output_to: [45, 53], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0255s
[rosout][INFO] 2025-03-13 03:34:19,234: 45 conv2d: input_from: [43, 44], output_to: [46], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0262s
[rosout][INFO] 2025-03-13 03:34:19,238: 46 permute: input_from: [45], output_to: [47], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0262s
[rosout][INFO] 2025-03-13 03:34:19,242: 47 layer_norm: input_from: [46], output_to: [48], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0264s
[rosout][INFO] 2025-03-13 03:34:19,245: 48 linear: input_from: [47], output_to: [49], output_shapes: [torch.Size([1, 28, 28, 1536])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0281s
[rosout][INFO] 2025-03-13 03:34:19,249: 49 gelu: input_from: [48], output_to: [50], output_shapes: [torch.Size([1, 28, 28, 1536])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0284s
[rosout][INFO] 2025-03-13 03:34:19,253: 50 linear: input_from: [49], output_to: [51], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0305s
[rosout][INFO] 2025-03-13 03:34:19,257: 51 permute: input_from: [50], output_to: [52], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0305s
[rosout][INFO] 2025-03-13 03:34:19,261: 52 mul: input_from: [51], output_to: [53, 54, 62], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0305s
[rosout][INFO] 2025-03-13 03:34:19,265: 53 add_: input_from: [52, 43, 44], output_to: [54, 62], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0306s
[rosout][INFO] 2025-03-13 03:34:19,270: 54 conv2d: input_from: [52, 53], output_to: [55], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0317s
[rosout][INFO] 2025-03-13 03:34:19,274: 55 permute: input_from: [54], output_to: [56], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0317s
[rosout][INFO] 2025-03-13 03:34:19,278: 56 layer_norm: input_from: [55], output_to: [57], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0318s
[rosout][INFO] 2025-03-13 03:34:19,283: 57 linear: input_from: [56], output_to: [58], output_shapes: [torch.Size([1, 28, 28, 1536])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0337s
[rosout][INFO] 2025-03-13 03:34:19,287: 58 gelu: input_from: [57], output_to: [59], output_shapes: [torch.Size([1, 28, 28, 1536])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0339s
[rosout][INFO] 2025-03-13 03:34:19,291: 59 linear: input_from: [58], output_to: [60], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0364s
[rosout][INFO] 2025-03-13 03:34:19,295: 60 permute: input_from: [59], output_to: [61], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0364s
[rosout][INFO] 2025-03-13 03:34:19,299: 61 mul: input_from: [60], output_to: [62, 63], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0365s
[rosout][INFO] 2025-03-13 03:34:19,303: 62 add_: input_from: [61, 52, 53], output_to: [63], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0365s
[rosout][INFO] 2025-03-13 03:34:19,306: 63 permute: input_from: [61, 62], output_to: [64], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0365s
[rosout][INFO] 2025-03-13 03:34:19,310: 64 layer_norm: input_from: [63], output_to: [65], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0367s
[rosout][INFO] 2025-03-13 03:34:19,314: 65 permute: input_from: [64], output_to: [66], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0367s
[rosout][INFO] 2025-03-13 03:34:19,318: 66 conv2d: input_from: [65], output_to: [67, 75], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0378s
[rosout][INFO] 2025-03-13 03:34:19,322: 67 conv2d: input_from: [66], output_to: [68], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0383s
[rosout][INFO] 2025-03-13 03:34:19,327: 68 permute: input_from: [67], output_to: [69], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0383s
[rosout][INFO] 2025-03-13 03:34:19,331: 69 layer_norm: input_from: [68], output_to: [70], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0384s
[rosout][INFO] 2025-03-13 03:34:19,334: 70 linear: input_from: [69], output_to: [71], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0412s
[rosout][INFO] 2025-03-13 03:34:19,338: 71 gelu: input_from: [70], output_to: [72], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0414s
[rosout][INFO] 2025-03-13 03:34:19,342: 72 linear: input_from: [71], output_to: [73], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0438s
[rosout][INFO] 2025-03-13 03:34:19,346: 73 permute: input_from: [72], output_to: [74], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0438s
[rosout][INFO] 2025-03-13 03:34:19,349: 74 mul: input_from: [73], output_to: [75, 76, 84], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0439s
