[rospy.client][INFO] 2025-03-12 22:03:53,618: init_node, name[/run_torchvision], pid[109761]
[xmlrpc][INFO] 2025-03-12 22:03:53,627: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 22:03:53,628: Started XML-RPC server [http://robot2:39085/]
[rospy.init][INFO] 2025-03-12 22:03:53,629: ROS Slave URI: [http://robot2:39085/]
[rospy.impl.masterslave][INFO] 2025-03-12 22:03:53,633: _ready: http://robot2:39085/
[rospy.registration][INFO] 2025-03-12 22:03:53,639: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 22:03:53,640: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 22:03:53,734: registered with master
[rospy.rosout][INFO] 2025-03-12 22:03:53,734: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 22:03:53,745: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 22:03:53,750: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 22:03:53,815: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 22:03:53,821: device cuda:0; task classification; model_arch densenet121; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 22:03:53,977: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 22:04:05,551: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 22:04:05,556: parallel approach flex
[rosout][INFO] 2025-03-12 22:04:05,695: constraint_latency False
[rosout][INFO] 2025-03-12 22:04:06,012: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 22:04:06,057: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 22:04:06,083: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 22:04:08,110: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 22:04:11,621: Send model to server 31.0225MB.
[rosout][INFO] 2025-03-12 22:04:11,634: Model parameter number 7.9789M.
[rosout][INFO] 2025-03-12 22:04:11,644: client: start profile forward
[rosout][INFO] 2025-03-12 22:04:11,653: client: send init input to server
[rosout][INFO] 2025-03-12 22:04:11,667: Input size 0.5746MB
[rosout][INFO] 2025-03-12 22:04:11,673: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 22:04:15,637: Forward of the original model takes average 0.0516s.
[rosout][INFO] 2025-03-12 22:04:19,671: pickle.dumps size to time poly: 
           2
2.611e-15 x + 9.542e-10 x + 0.0006459
[rosout][INFO] 2025-03-12 22:04:19,677: pickle.loads size to time poly: 
           2
4.314e-16 x - 7.48e-12 x + 0.0007543
[rosout][INFO] 2025-03-12 22:04:19,683: Output size 0.0042MB
[rosout][INFO] 2025-03-12 22:04:21,080: Hooked forward takes average 0.0686s.
[rosout][INFO] 2025-03-12 22:04:21,086: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 22:04:21,091: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 22:04:23,184: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 22:04:24,860: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 22:04:25,556: Operator records (align ops time with factor 0.6566): 
[rosout][INFO] 2025-03-12 22:04:25,562: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 22:04:25,613: 13 relu: input_from: [12], output_to: [14], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0017s
[rosout][INFO] 2025-03-12 22:04:25,617: 14 conv2d: input_from: [12, 13], output_to: [15, 24, 33, 42, 51, 60], output_shapes: [torch.Size([1, 32, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0025s
[rosout][INFO] 2025-03-12 22:04:25,621: 15 cat: input_from: [5, 14], output_to: [16, 17], output_shapes: [torch.Size([1, 96, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0025s
[rosout][INFO] 2025-03-12 22:04:25,625: 16 dim: input_from: [15], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0025s
[rosout][INFO] 2025-03-12 22:04:25,628: 17 batch_norm: input_from: [15], output_to: [18, 19], output_shapes: [torch.Size([1, 96, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0026s
[rosout][INFO] 2025-03-12 22:04:25,632: 18 relu: input_from: [17], output_to: [19], output_shapes: [torch.Size([1, 96, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0026s
[rosout][INFO] 2025-03-12 22:04:25,636: 19 conv2d: input_from: [17, 18], output_to: [20, 21], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0028s
[rosout][INFO] 2025-03-12 22:04:25,640: 20 dim: input_from: [19], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0029s
[rosout][INFO] 2025-03-12 22:04:25,643: 21 batch_norm: input_from: [19], output_to: [22, 23], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0030s
[rosout][INFO] 2025-03-12 22:04:25,647: 22 relu: input_from: [21], output_to: [23], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0031s
[rosout][INFO] 2025-03-12 22:04:25,651: 23 conv2d: input_from: [21, 22], output_to: [24, 33, 42, 51, 60], output_shapes: [torch.Size([1, 32, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0038s
[rosout][INFO] 2025-03-12 22:04:25,654: 24 cat: input_from: [5, 14, 23], output_to: [25, 26], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0039s
[rosout][INFO] 2025-03-12 22:04:25,658: 25 dim: input_from: [24], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0039s
[rosout][INFO] 2025-03-12 22:04:25,662: 26 batch_norm: input_from: [24], output_to: [27, 28], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0039s
[rosout][INFO] 2025-03-12 22:04:25,665: 27 relu: input_from: [26], output_to: [28], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0040s
[rosout][INFO] 2025-03-12 22:04:25,669: 28 conv2d: input_from: [26, 27], output_to: [29, 30], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0042s
[rosout][INFO] 2025-03-12 22:04:25,673: 29 dim: input_from: [28], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0042s
[rosout][INFO] 2025-03-12 22:04:25,676: 30 batch_norm: input_from: [28], output_to: [31, 32], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0044s
[rosout][INFO] 2025-03-12 22:04:25,680: 31 relu: input_from: [30], output_to: [32], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0044s
[rosout][INFO] 2025-03-12 22:04:25,683: 32 conv2d: input_from: [30, 31], output_to: [33, 42, 51, 60], output_shapes: [torch.Size([1, 32, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0052s
[rosout][INFO] 2025-03-12 22:04:25,687: 33 cat: input_from: [5, 14, 23, 32], output_to: [34, 35], output_shapes: [torch.Size([1, 160, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0052s
[rosout][INFO] 2025-03-12 22:04:25,691: 34 dim: input_from: [33], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0052s
[rosout][INFO] 2025-03-12 22:04:25,694: 35 batch_norm: input_from: [33], output_to: [36, 37], output_shapes: [torch.Size([1, 160, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0053s
[rosout][INFO] 2025-03-12 22:04:25,698: 36 relu: input_from: [35], output_to: [37], output_shapes: [torch.Size([1, 160, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0054s
[rosout][INFO] 2025-03-12 22:04:25,702: 37 conv2d: input_from: [35, 36], output_to: [38, 39], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0056s
[rosout][INFO] 2025-03-12 22:04:25,705: 38 dim: input_from: [37], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0056s
[rosout][INFO] 2025-03-12 22:04:25,709: 39 batch_norm: input_from: [37], output_to: [40, 41], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0058s
[rosout][INFO] 2025-03-12 22:04:25,712: 40 relu: input_from: [39], output_to: [41], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0058s
[rosout][INFO] 2025-03-12 22:04:25,715: 41 conv2d: input_from: [39, 40], output_to: [42, 51, 60], output_shapes: [torch.Size([1, 32, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0066s
[rosout][INFO] 2025-03-12 22:04:25,719: 42 cat: input_from: [5, 14, 23, 32, 41], output_to: [43, 44], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0066s
[rosout][INFO] 2025-03-12 22:04:25,723: 43 dim: input_from: [42], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0066s
[rosout][INFO] 2025-03-12 22:04:25,727: 44 batch_norm: input_from: [42], output_to: [45, 46], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0067s
[rosout][INFO] 2025-03-12 22:04:25,730: 45 relu: input_from: [44], output_to: [46], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0068s
[rosout][INFO] 2025-03-12 22:04:25,734: 46 conv2d: input_from: [44, 45], output_to: [47, 48], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0070s
[rosout][INFO] 2025-03-12 22:04:25,738: 47 dim: input_from: [46], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0070s
[rosout][INFO] 2025-03-12 22:04:25,741: 48 batch_norm: input_from: [46], output_to: [49, 50], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0072s
[rosout][INFO] 2025-03-12 22:04:25,745: 49 relu: input_from: [48], output_to: [50], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0072s
[rosout][INFO] 2025-03-12 22:04:25,749: 50 conv2d: input_from: [48, 49], output_to: [51, 60], output_shapes: [torch.Size([1, 32, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0080s
[rosout][INFO] 2025-03-12 22:04:25,752: 51 cat: input_from: [5, 14, 23, 32, 41, 50], output_to: [52, 53], output_shapes: [torch.Size([1, 224, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0081s
[rosout][INFO] 2025-03-12 22:04:25,756: 52 dim: input_from: [51], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0081s
[rosout][INFO] 2025-03-12 22:04:25,760: 53 batch_norm: input_from: [51], output_to: [54, 55], output_shapes: [torch.Size([1, 224, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0082s
[rosout][INFO] 2025-03-12 22:04:25,763: 54 relu: input_from: [53], output_to: [55], output_shapes: [torch.Size([1, 224, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0082s
[rosout][INFO] 2025-03-12 22:04:25,767: 55 conv2d: input_from: [53, 54], output_to: [56, 57], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0085s
[rosout][INFO] 2025-03-12 22:04:25,770: 56 dim: input_from: [55], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0085s
[rosout][INFO] 2025-03-12 22:04:25,774: 57 batch_norm: input_from: [55], output_to: [58, 59], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0086s
[rosout][INFO] 2025-03-12 22:04:25,777: 58 relu: input_from: [57], output_to: [59], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0087s
[rosout][INFO] 2025-03-12 22:04:25,781: 59 conv2d: input_from: [57, 58], output_to: [60], output_shapes: [torch.Size([1, 32, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0095s
[rosout][INFO] 2025-03-12 22:04:25,785: 60 cat: input_from: [5, 14, 23, 32, 41, 50, 59], output_to: [61, 62], output_shapes: [torch.Size([1, 256, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0096s
[rosout][INFO] 2025-03-12 22:04:25,789: 61 dim: input_from: [60], output_to: [], output_shapes: [], local dim: None, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0096s
[rosout][INFO] 2025-03-12 22:04:25,792: 62 batch_norm: input_from: [60], output_to: [63, 64], output_shapes: [torch.Size([1, 256, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0097s
[rosout][INFO] 2025-03-12 22:04:25,796: 63 relu: input_from: [62], output_to: [64], output_shapes: [torch.Size([1, 256, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0097s
[rosout][INFO] 2025-03-12 22:04:25,799: 64 conv2d: input_from: [62, 63], output_to: [65], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0100s
[rosout][INFO] 2025-03-12 22:04:25,803: 65 avg_pool2d: input_from: [64], output_to: [66, 75, 84, 93, 102, 111, 120, 129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0101s
[rosout][INFO] 2025-03-12 22:04:25,806: 66 cat: input_from: [65], output_to: [67, 68], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0102s
[rosout][INFO] 2025-03-12 22:04:25,810: 67 dim: input_from: [66], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0102s
[rosout][INFO] 2025-03-12 22:04:25,814: 68 batch_norm: input_from: [66], output_to: [69, 70], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0104s
[rosout][INFO] 2025-03-12 22:04:25,817: 69 relu: input_from: [68], output_to: [70], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0104s
[rosout][INFO] 2025-03-12 22:04:25,821: 70 conv2d: input_from: [68, 69], output_to: [71, 72], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0106s
[rosout][INFO] 2025-03-12 22:04:25,824: 71 dim: input_from: [70], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0106s
[rosout][INFO] 2025-03-12 22:04:25,828: 72 batch_norm: input_from: [70], output_to: [73, 74], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0107s
[rosout][INFO] 2025-03-12 22:04:25,832: 73 relu: input_from: [72], output_to: [74], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0108s
[rosout][INFO] 2025-03-12 22:04:25,835: 74 conv2d: input_from: [72, 73], output_to: [75, 84, 93, 102, 111, 120, 129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0110s
