[rospy.client][INFO] 2025-03-12 19:40:14,849: init_node, name[/run_torchvision], pid[57230]
[xmlrpc][INFO] 2025-03-12 19:40:14,852: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 19:40:14,854: Started XML-RPC server [http://robot2:42909/]
[rospy.init][INFO] 2025-03-12 19:40:14,855: ROS Slave URI: [http://robot2:42909/]
[rospy.impl.masterslave][INFO] 2025-03-12 19:40:14,856: _ready: http://robot2:42909/
[rospy.registration][INFO] 2025-03-12 19:40:14,859: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 19:40:14,859: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 19:40:14,956: registered with master
[rospy.rosout][INFO] 2025-03-12 19:40:14,957: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 19:40:14,965: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 19:40:14,968: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 19:40:15,020: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 19:40:15,027: device cuda:0; task classification; model_arch densenet121; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 19:40:15,210: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 19:40:26,487: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 19:40:26,492: parallel approach flex
[rosout][INFO] 2025-03-12 19:40:26,496: constraint_latency False
[rosout][INFO] 2025-03-12 19:40:26,747: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 19:40:26,792: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 19:40:26,819: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 19:40:28,845: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 19:40:32,290: Send model to server 31.0225MB.
[rosout][INFO] 2025-03-12 19:40:32,302: Model parameter number 7.9789M.
[rosout][INFO] 2025-03-12 19:40:32,312: client: start profile forward
[rosout][INFO] 2025-03-12 19:40:32,323: client: send init input to server
[rosout][INFO] 2025-03-12 19:40:32,337: Input size 0.5746MB
[rosout][INFO] 2025-03-12 19:40:32,343: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 19:40:36,479: Forward of the original model takes average 0.0589s.
[rosout][INFO] 2025-03-12 19:40:40,554: pickle.dumps size to time poly: 
           2
2.001e-15 x + 1.923e-09 x + 0.0004793
[rosout][INFO] 2025-03-12 19:40:40,560: pickle.loads size to time poly: 
           2
2.366e-17 x + 1.096e-09 x + 0.0006596
[rosout][INFO] 2025-03-12 19:40:40,567: Output size 0.0042MB
[rosout][INFO] 2025-03-12 19:40:42,190: Hooked forward takes average 0.0791s.
[rosout][INFO] 2025-03-12 19:40:42,196: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 19:40:42,201: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 19:40:44,501: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 19:40:46,253: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 19:40:47,051: Operator records (align ops time with factor 0.6822): 
[rosout][INFO] 2025-03-12 19:40:47,057: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 19:40:47,112: 13 relu: input_from: [12], output_to: [14], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0019s
[rosout][INFO] 2025-03-12 19:40:47,116: 14 conv2d: input_from: [12, 13], output_to: [15, 24, 33, 42, 51, 60], output_shapes: [torch.Size([1, 32, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0028s
[rosout][INFO] 2025-03-12 19:40:47,120: 15 cat: input_from: [5, 14], output_to: [16, 17], output_shapes: [torch.Size([1, 96, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0028s
[rosout][INFO] 2025-03-12 19:40:47,124: 16 dim: input_from: [15], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0028s
[rosout][INFO] 2025-03-12 19:40:47,128: 17 batch_norm: input_from: [15], output_to: [18, 19], output_shapes: [torch.Size([1, 96, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0029s
[rosout][INFO] 2025-03-12 19:40:47,132: 18 relu: input_from: [17], output_to: [19], output_shapes: [torch.Size([1, 96, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0029s
[rosout][INFO] 2025-03-12 19:40:47,135: 19 conv2d: input_from: [17, 18], output_to: [20, 21], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0031s
[rosout][INFO] 2025-03-12 19:40:47,139: 20 dim: input_from: [19], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0032s
[rosout][INFO] 2025-03-12 19:40:47,143: 21 batch_norm: input_from: [19], output_to: [22, 23], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0033s
[rosout][INFO] 2025-03-12 19:40:47,147: 22 relu: input_from: [21], output_to: [23], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0034s
[rosout][INFO] 2025-03-12 19:40:47,150: 23 conv2d: input_from: [21, 22], output_to: [24, 33, 42, 51, 60], output_shapes: [torch.Size([1, 32, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0043s
[rosout][INFO] 2025-03-12 19:40:47,154: 24 cat: input_from: [5, 14, 23], output_to: [25, 26], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0043s
[rosout][INFO] 2025-03-12 19:40:47,158: 25 dim: input_from: [24], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0043s
[rosout][INFO] 2025-03-12 19:40:47,162: 26 batch_norm: input_from: [24], output_to: [27, 28], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0044s
[rosout][INFO] 2025-03-12 19:40:47,166: 27 relu: input_from: [26], output_to: [28], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0044s
[rosout][INFO] 2025-03-12 19:40:47,169: 28 conv2d: input_from: [26, 27], output_to: [29, 30], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0047s
[rosout][INFO] 2025-03-12 19:40:47,173: 29 dim: input_from: [28], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0047s
[rosout][INFO] 2025-03-12 19:40:47,177: 30 batch_norm: input_from: [28], output_to: [31, 32], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0049s
[rosout][INFO] 2025-03-12 19:40:47,181: 31 relu: input_from: [30], output_to: [32], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0050s
[rosout][INFO] 2025-03-12 19:40:47,185: 32 conv2d: input_from: [30, 31], output_to: [33, 42, 51, 60], output_shapes: [torch.Size([1, 32, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0058s
[rosout][INFO] 2025-03-12 19:40:47,188: 33 cat: input_from: [5, 14, 23, 32], output_to: [34, 35], output_shapes: [torch.Size([1, 160, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0059s
[rosout][INFO] 2025-03-12 19:40:47,192: 34 dim: input_from: [33], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0059s
[rosout][INFO] 2025-03-12 19:40:47,196: 35 batch_norm: input_from: [33], output_to: [36, 37], output_shapes: [torch.Size([1, 160, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0060s
[rosout][INFO] 2025-03-12 19:40:47,200: 36 relu: input_from: [35], output_to: [37], output_shapes: [torch.Size([1, 160, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0060s
[rosout][INFO] 2025-03-12 19:40:47,204: 37 conv2d: input_from: [35, 36], output_to: [38, 39], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0063s
[rosout][INFO] 2025-03-12 19:40:47,208: 38 dim: input_from: [37], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0063s
[rosout][INFO] 2025-03-12 19:40:47,212: 39 batch_norm: input_from: [37], output_to: [40, 41], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0065s
[rosout][INFO] 2025-03-12 19:40:47,216: 40 relu: input_from: [39], output_to: [41], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0065s
[rosout][INFO] 2025-03-12 19:40:47,220: 41 conv2d: input_from: [39, 40], output_to: [42, 51, 60], output_shapes: [torch.Size([1, 32, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0074s
[rosout][INFO] 2025-03-12 19:40:47,225: 42 cat: input_from: [5, 14, 23, 32, 41], output_to: [43, 44], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0075s
[rosout][INFO] 2025-03-12 19:40:47,229: 43 dim: input_from: [42], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0075s
[rosout][INFO] 2025-03-12 19:40:47,234: 44 batch_norm: input_from: [42], output_to: [45, 46], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0076s
[rosout][INFO] 2025-03-12 19:40:47,238: 45 relu: input_from: [44], output_to: [46], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0076s
[rosout][INFO] 2025-03-12 19:40:47,242: 46 conv2d: input_from: [44, 45], output_to: [47, 48], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0079s
[rosout][INFO] 2025-03-12 19:40:47,246: 47 dim: input_from: [46], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0079s
[rosout][INFO] 2025-03-12 19:40:47,250: 48 batch_norm: input_from: [46], output_to: [49, 50], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0081s
[rosout][INFO] 2025-03-12 19:40:47,254: 49 relu: input_from: [48], output_to: [50], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0082s
[rosout][INFO] 2025-03-12 19:40:47,257: 50 conv2d: input_from: [48, 49], output_to: [51, 60], output_shapes: [torch.Size([1, 32, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0090s
[rosout][INFO] 2025-03-12 19:40:47,261: 51 cat: input_from: [5, 14, 23, 32, 41, 50], output_to: [52, 53], output_shapes: [torch.Size([1, 224, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0091s
[rosout][INFO] 2025-03-12 19:40:47,265: 52 dim: input_from: [51], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0091s
[rosout][INFO] 2025-03-12 19:40:47,269: 53 batch_norm: input_from: [51], output_to: [54, 55], output_shapes: [torch.Size([1, 224, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0092s
[rosout][INFO] 2025-03-12 19:40:47,272: 54 relu: input_from: [53], output_to: [55], output_shapes: [torch.Size([1, 224, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0093s
[rosout][INFO] 2025-03-12 19:40:47,277: 55 conv2d: input_from: [53, 54], output_to: [56, 57], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0096s
[rosout][INFO] 2025-03-12 19:40:47,280: 56 dim: input_from: [55], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0096s
[rosout][INFO] 2025-03-12 19:40:47,284: 57 batch_norm: input_from: [55], output_to: [58, 59], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0097s
[rosout][INFO] 2025-03-12 19:40:47,288: 58 relu: input_from: [57], output_to: [59], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0098s
[rosout][INFO] 2025-03-12 19:40:47,292: 59 conv2d: input_from: [57, 58], output_to: [60], output_shapes: [torch.Size([1, 32, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0107s
[rosout][INFO] 2025-03-12 19:40:47,296: 60 cat: input_from: [5, 14, 23, 32, 41, 50, 59], output_to: [61, 62], output_shapes: [torch.Size([1, 256, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0108s
[rosout][INFO] 2025-03-12 19:40:47,300: 61 dim: input_from: [60], output_to: [], output_shapes: [], local dim: None, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0108s
[rosout][INFO] 2025-03-12 19:40:47,304: 62 batch_norm: input_from: [60], output_to: [63, 64], output_shapes: [torch.Size([1, 256, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0109s
[rosout][INFO] 2025-03-12 19:40:47,308: 63 relu: input_from: [62], output_to: [64], output_shapes: [torch.Size([1, 256, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0110s
[rosout][INFO] 2025-03-12 19:40:47,312: 64 conv2d: input_from: [62, 63], output_to: [65], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0113s
[rosout][INFO] 2025-03-12 19:40:47,316: 65 avg_pool2d: input_from: [64], output_to: [66, 75, 84, 93, 102, 111, 120, 129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0114s
[rosout][INFO] 2025-03-12 19:40:47,319: 66 cat: input_from: [65], output_to: [67, 68], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0114s
[rosout][INFO] 2025-03-12 19:40:47,323: 67 dim: input_from: [66], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0115s
[rosout][INFO] 2025-03-12 19:40:47,327: 68 batch_norm: input_from: [66], output_to: [69, 70], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0116s
[rosout][INFO] 2025-03-12 19:40:47,331: 69 relu: input_from: [68], output_to: [70], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0117s
[rosout][INFO] 2025-03-12 19:40:47,335: 70 conv2d: input_from: [68, 69], output_to: [71, 72], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0119s
[rosout][INFO] 2025-03-12 19:40:47,338: 71 dim: input_from: [70], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0119s
[rosout][INFO] 2025-03-12 19:40:47,342: 72 batch_norm: input_from: [70], output_to: [73, 74], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0121s
[rosout][INFO] 2025-03-12 19:40:47,346: 73 relu: input_from: [72], output_to: [74], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0122s
[rosout][INFO] 2025-03-12 19:40:47,350: 74 conv2d: input_from: [72, 73], output_to: [75, 84, 93, 102, 111, 120, 129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0124s
