[rospy.client][INFO] 2025-03-12 17:16:34,504: init_node, name[/run_torchvision], pid[32519]
[xmlrpc][INFO] 2025-03-12 17:16:34,645: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 17:16:34,647: Started XML-RPC server [http://robot2:37103/]
[rospy.init][INFO] 2025-03-12 17:16:34,647: ROS Slave URI: [http://robot2:37103/]
[rospy.impl.masterslave][INFO] 2025-03-12 17:16:34,648: _ready: http://robot2:37103/
[rospy.registration][INFO] 2025-03-12 17:16:34,654: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 17:16:34,654: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 17:16:34,748: registered with master
[rospy.rosout][INFO] 2025-03-12 17:16:34,749: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 17:16:34,757: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 17:16:34,760: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 17:16:34,812: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 17:16:34,823: device cuda:0; task classification; model_arch densenet121; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 17:16:35,034: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 17:16:46,348: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 17:16:46,354: parallel approach fix
[rosout][INFO] 2025-03-12 17:16:46,358: constraint_latency True
[rosout][INFO] 2025-03-12 17:16:46,607: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 17:16:46,653: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 17:16:46,680: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 17:16:48,708: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 17:16:52,240: Send model to server 31.0225MB.
[rosout][INFO] 2025-03-12 17:16:52,253: Model parameter number 7.9789M.
[rosout][INFO] 2025-03-12 17:16:52,263: client: start profile forward
[rosout][INFO] 2025-03-12 17:16:52,273: client: send init input to server
[rosout][INFO] 2025-03-12 17:16:52,287: Input size 0.5746MB
[rosout][INFO] 2025-03-12 17:16:52,292: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 17:16:56,555: Forward of the original model takes average 0.0618s.
[rosout][INFO] 2025-03-12 17:17:00,678: pickle.dumps size to time poly: 
           2
1.711e-15 x + 2.665e-09 x + 0.0003342
[rosout][INFO] 2025-03-12 17:17:00,683: pickle.loads size to time poly: 
            2
-3.865e-17 x + 1.218e-09 x + 0.000618
[rosout][INFO] 2025-03-12 17:17:00,690: Output size 0.0042MB
[rosout][INFO] 2025-03-12 17:17:02,341: Hooked forward takes average 0.0812s.
[rosout][INFO] 2025-03-12 17:17:02,487: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 17:17:02,493: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 17:17:04,740: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 17:17:06,501: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 17:17:07,318: Operator records (align ops time with factor 0.7136): 
[rosout][INFO] 2025-03-12 17:17:07,324: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 17:17:07,518: 13 relu: input_from: [12], output_to: [14], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0020s
[rosout][INFO] 2025-03-12 17:17:07,522: 14 conv2d: input_from: [12, 13], output_to: [15, 24, 33, 42, 51, 60], output_shapes: [torch.Size([1, 32, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0029s
[rosout][INFO] 2025-03-12 17:17:07,527: 15 cat: input_from: [5, 14], output_to: [16, 17], output_shapes: [torch.Size([1, 96, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0029s
[rosout][INFO] 2025-03-12 17:17:07,532: 16 dim: input_from: [15], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0029s
[rosout][INFO] 2025-03-12 17:17:07,536: 17 batch_norm: input_from: [15], output_to: [18, 19], output_shapes: [torch.Size([1, 96, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0030s
[rosout][INFO] 2025-03-12 17:17:07,540: 18 relu: input_from: [17], output_to: [19], output_shapes: [torch.Size([1, 96, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0030s
[rosout][INFO] 2025-03-12 17:17:07,545: 19 conv2d: input_from: [17, 18], output_to: [20, 21], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0032s
[rosout][INFO] 2025-03-12 17:17:07,549: 20 dim: input_from: [19], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0033s
[rosout][INFO] 2025-03-12 17:17:07,553: 21 batch_norm: input_from: [19], output_to: [22, 23], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0035s
[rosout][INFO] 2025-03-12 17:17:07,557: 22 relu: input_from: [21], output_to: [23], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0035s
[rosout][INFO] 2025-03-12 17:17:07,561: 23 conv2d: input_from: [21, 22], output_to: [24, 33, 42, 51, 60], output_shapes: [torch.Size([1, 32, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0044s
[rosout][INFO] 2025-03-12 17:17:07,565: 24 cat: input_from: [5, 14, 23], output_to: [25, 26], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0045s
[rosout][INFO] 2025-03-12 17:17:07,569: 25 dim: input_from: [24], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0045s
[rosout][INFO] 2025-03-12 17:17:07,573: 26 batch_norm: input_from: [24], output_to: [27, 28], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0045s
[rosout][INFO] 2025-03-12 17:17:07,577: 27 relu: input_from: [26], output_to: [28], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0046s
[rosout][INFO] 2025-03-12 17:17:07,581: 28 conv2d: input_from: [26, 27], output_to: [29, 30], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0048s
[rosout][INFO] 2025-03-12 17:17:07,585: 29 dim: input_from: [28], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0048s
[rosout][INFO] 2025-03-12 17:17:07,589: 30 batch_norm: input_from: [28], output_to: [31, 32], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0050s
[rosout][INFO] 2025-03-12 17:17:07,593: 31 relu: input_from: [30], output_to: [32], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0051s
[rosout][INFO] 2025-03-12 17:17:07,597: 32 conv2d: input_from: [30, 31], output_to: [33, 42, 51, 60], output_shapes: [torch.Size([1, 32, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0060s
[rosout][INFO] 2025-03-12 17:17:07,601: 33 cat: input_from: [5, 14, 23, 32], output_to: [34, 35], output_shapes: [torch.Size([1, 160, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0060s
[rosout][INFO] 2025-03-12 17:17:07,604: 34 dim: input_from: [33], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0060s
[rosout][INFO] 2025-03-12 17:17:07,608: 35 batch_norm: input_from: [33], output_to: [36, 37], output_shapes: [torch.Size([1, 160, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0061s
[rosout][INFO] 2025-03-12 17:17:07,612: 36 relu: input_from: [35], output_to: [37], output_shapes: [torch.Size([1, 160, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0062s
[rosout][INFO] 2025-03-12 17:17:07,616: 37 conv2d: input_from: [35, 36], output_to: [38, 39], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0064s
[rosout][INFO] 2025-03-12 17:17:07,620: 38 dim: input_from: [37], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0065s
[rosout][INFO] 2025-03-12 17:17:07,624: 39 batch_norm: input_from: [37], output_to: [40, 41], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0066s
[rosout][INFO] 2025-03-12 17:17:07,629: 40 relu: input_from: [39], output_to: [41], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0067s
[rosout][INFO] 2025-03-12 17:17:07,633: 41 conv2d: input_from: [39, 40], output_to: [42, 51, 60], output_shapes: [torch.Size([1, 32, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0076s
[rosout][INFO] 2025-03-12 17:17:07,639: 42 cat: input_from: [5, 14, 23, 32, 41], output_to: [43, 44], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0076s
[rosout][INFO] 2025-03-12 17:17:07,642: 43 dim: input_from: [42], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0076s
[rosout][INFO] 2025-03-12 17:17:07,646: 44 batch_norm: input_from: [42], output_to: [45, 46], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0077s
[rosout][INFO] 2025-03-12 17:17:07,650: 45 relu: input_from: [44], output_to: [46], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0078s
[rosout][INFO] 2025-03-12 17:17:07,654: 46 conv2d: input_from: [44, 45], output_to: [47, 48], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0081s
[rosout][INFO] 2025-03-12 17:17:07,658: 47 dim: input_from: [46], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0081s
[rosout][INFO] 2025-03-12 17:17:07,661: 48 batch_norm: input_from: [46], output_to: [49, 50], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0083s
[rosout][INFO] 2025-03-12 17:17:07,665: 49 relu: input_from: [48], output_to: [50], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0083s
[rosout][INFO] 2025-03-12 17:17:07,669: 50 conv2d: input_from: [48, 49], output_to: [51, 60], output_shapes: [torch.Size([1, 32, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0092s
[rosout][INFO] 2025-03-12 17:17:07,673: 51 cat: input_from: [5, 14, 23, 32, 41, 50], output_to: [52, 53], output_shapes: [torch.Size([1, 224, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0093s
[rosout][INFO] 2025-03-12 17:17:07,677: 52 dim: input_from: [51], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0093s
[rosout][INFO] 2025-03-12 17:17:07,681: 53 batch_norm: input_from: [51], output_to: [54, 55], output_shapes: [torch.Size([1, 224, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0094s
[rosout][INFO] 2025-03-12 17:17:07,685: 54 relu: input_from: [53], output_to: [55], output_shapes: [torch.Size([1, 224, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0095s
[rosout][INFO] 2025-03-12 17:17:07,689: 55 conv2d: input_from: [53, 54], output_to: [56, 57], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0098s
[rosout][INFO] 2025-03-12 17:17:07,693: 56 dim: input_from: [55], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0098s
[rosout][INFO] 2025-03-12 17:17:07,697: 57 batch_norm: input_from: [55], output_to: [58, 59], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0100s
[rosout][INFO] 2025-03-12 17:17:07,701: 58 relu: input_from: [57], output_to: [59], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0101s
[rosout][INFO] 2025-03-12 17:17:07,705: 59 conv2d: input_from: [57, 58], output_to: [60], output_shapes: [torch.Size([1, 32, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0109s
[rosout][INFO] 2025-03-12 17:17:07,709: 60 cat: input_from: [5, 14, 23, 32, 41, 50, 59], output_to: [61, 62], output_shapes: [torch.Size([1, 256, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0110s
[rosout][INFO] 2025-03-12 17:17:07,713: 61 dim: input_from: [60], output_to: [], output_shapes: [], local dim: None, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0110s
[rosout][INFO] 2025-03-12 17:17:07,716: 62 batch_norm: input_from: [60], output_to: [63, 64], output_shapes: [torch.Size([1, 256, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0111s
[rosout][INFO] 2025-03-12 17:17:07,721: 63 relu: input_from: [62], output_to: [64], output_shapes: [torch.Size([1, 256, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0112s
[rosout][INFO] 2025-03-12 17:17:07,724: 64 conv2d: input_from: [62, 63], output_to: [65], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0115s
[rosout][INFO] 2025-03-12 17:17:07,728: 65 avg_pool2d: input_from: [64], output_to: [66, 75, 84, 93, 102, 111, 120, 129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0116s
[rosout][INFO] 2025-03-12 17:17:07,732: 66 cat: input_from: [65], output_to: [67, 68], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0117s
[rosout][INFO] 2025-03-12 17:17:07,736: 67 dim: input_from: [66], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0117s
[rosout][INFO] 2025-03-12 17:17:07,740: 68 batch_norm: input_from: [66], output_to: [69, 70], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0119s
[rosout][INFO] 2025-03-12 17:17:07,743: 69 relu: input_from: [68], output_to: [70], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0120s
[rosout][INFO] 2025-03-12 17:17:07,747: 70 conv2d: input_from: [68, 69], output_to: [71, 72], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0121s
[rosout][INFO] 2025-03-12 17:17:07,751: 71 dim: input_from: [70], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0122s
[rosout][INFO] 2025-03-12 17:17:07,755: 72 batch_norm: input_from: [70], output_to: [73, 74], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0124s
[rosout][INFO] 2025-03-12 17:17:07,759: 73 relu: input_from: [72], output_to: [74], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0124s
[rosout][INFO] 2025-03-12 17:17:07,762: 74 conv2d: input_from: [72, 73], output_to: [75, 84, 93, 102, 111, 120, 129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0127s
