[rospy.client][INFO] 2025-03-12 17:57:38,796: init_node, name[/run_torchvision], pid[33572]
[xmlrpc][INFO] 2025-03-12 17:57:38,799: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 17:57:38,801: Started XML-RPC server [http://robot2:36961/]
[rospy.init][INFO] 2025-03-12 17:57:38,801: ROS Slave URI: [http://robot2:36961/]
[rospy.impl.masterslave][INFO] 2025-03-12 17:57:38,802: _ready: http://robot2:36961/
[rospy.registration][INFO] 2025-03-12 17:57:38,805: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 17:57:38,806: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 17:57:38,903: registered with master
[rospy.rosout][INFO] 2025-03-12 17:57:38,903: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 17:57:38,911: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 17:57:38,914: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 17:57:39,148: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 17:57:39,155: device cuda:0; task classification; model_arch convnext_large; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 17:57:39,260: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 17:58:19,578: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 17:58:19,584: parallel approach fix
[rosout][INFO] 2025-03-12 17:58:19,588: constraint_latency True
[rosout][INFO] 2025-03-12 17:58:19,977: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 17:58:20,023: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 17:58:20,049: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 17:58:22,077: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 17:59:11,766: Send model to server 754.5730MB.
[rosout][INFO] 2025-03-12 17:59:11,854: Model parameter number 197.7673M.
[rosout][INFO] 2025-03-12 17:59:11,942: client: start profile forward
[rosout][INFO] 2025-03-12 17:59:11,982: client: send init input to server
[rosout][INFO] 2025-03-12 17:59:11,999: Input size 0.5746MB
[rosout][INFO] 2025-03-12 17:59:12,004: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 17:59:19,540: Forward of the original model takes average 0.2031s.
[rosout][INFO] 2025-03-12 17:59:24,076: pickle.dumps size to time poly: 
            2
-8.555e-16 x + 6.077e-09 x - 0.0009606
[rosout][INFO] 2025-03-12 17:59:24,083: pickle.loads size to time poly: 
            2
-5.532e-17 x + 9.591e-10 x + 0.001216
[rosout][INFO] 2025-03-12 17:59:24,091: Output size 0.0042MB
[rosout][INFO] 2025-03-12 17:59:28,002: Hooked forward takes average 0.2042s.
[rosout][INFO] 2025-03-12 17:59:28,146: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 17:59:28,151: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 17:59:30,181: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 17:59:33,009: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 17:59:35,091: Operator records (align ops time with factor 1.1552): 
[rosout][INFO] 2025-03-12 17:59:35,097: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 17:59:35,157: 13 add_: input_from: [12, 4], output_to: [14, 22], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0075s
[rosout][INFO] 2025-03-12 17:59:35,161: 14 conv2d: input_from: [12, 13], output_to: [15], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0089s
[rosout][INFO] 2025-03-12 17:59:35,165: 15 permute: input_from: [14], output_to: [16], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0089s
[rosout][INFO] 2025-03-12 17:59:35,169: 16 layer_norm: input_from: [15], output_to: [17], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0093s
[rosout][INFO] 2025-03-12 17:59:35,173: 17 linear: input_from: [16], output_to: [18], output_shapes: [torch.Size([1, 56, 56, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0112s
[rosout][INFO] 2025-03-12 17:59:35,177: 18 gelu: input_from: [17], output_to: [19], output_shapes: [torch.Size([1, 56, 56, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0116s
[rosout][INFO] 2025-03-12 17:59:35,181: 19 linear: input_from: [18], output_to: [20], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0133s
[rosout][INFO] 2025-03-12 17:59:35,185: 20 permute: input_from: [19], output_to: [21], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0133s
[rosout][INFO] 2025-03-12 17:59:35,189: 21 mul: input_from: [20], output_to: [22, 23, 31], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0134s
[rosout][INFO] 2025-03-12 17:59:35,192: 22 add_: input_from: [21, 12, 13], output_to: [23, 31], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0136s
[rosout][INFO] 2025-03-12 17:59:35,196: 23 conv2d: input_from: [21, 22], output_to: [24], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0150s
[rosout][INFO] 2025-03-12 17:59:35,200: 24 permute: input_from: [23], output_to: [25], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0150s
[rosout][INFO] 2025-03-12 17:59:35,204: 25 layer_norm: input_from: [24], output_to: [26], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0154s
[rosout][INFO] 2025-03-12 17:59:35,208: 26 linear: input_from: [25], output_to: [27], output_shapes: [torch.Size([1, 56, 56, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0173s
[rosout][INFO] 2025-03-12 17:59:35,211: 27 gelu: input_from: [26], output_to: [28], output_shapes: [torch.Size([1, 56, 56, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0177s
[rosout][INFO] 2025-03-12 17:59:35,215: 28 linear: input_from: [27], output_to: [29], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0194s
[rosout][INFO] 2025-03-12 17:59:35,219: 29 permute: input_from: [28], output_to: [30], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0194s
[rosout][INFO] 2025-03-12 17:59:35,223: 30 mul: input_from: [29], output_to: [31, 32], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0195s
[rosout][INFO] 2025-03-12 17:59:35,227: 31 add_: input_from: [30, 21, 22], output_to: [32], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0197s
[rosout][INFO] 2025-03-12 17:59:35,232: 32 permute: input_from: [30, 31], output_to: [33], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0197s
[rosout][INFO] 2025-03-12 17:59:35,236: 33 layer_norm: input_from: [32], output_to: [34], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0199s
[rosout][INFO] 2025-03-12 17:59:35,240: 34 permute: input_from: [33], output_to: [35], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0199s
[rosout][INFO] 2025-03-12 17:59:35,244: 35 conv2d: input_from: [34], output_to: [36, 44], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0212s
[rosout][INFO] 2025-03-12 17:59:35,248: 36 conv2d: input_from: [35], output_to: [37], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0218s
[rosout][INFO] 2025-03-12 17:59:35,252: 37 permute: input_from: [36], output_to: [38], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0218s
[rosout][INFO] 2025-03-12 17:59:35,256: 38 layer_norm: input_from: [37], output_to: [39], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0220s
[rosout][INFO] 2025-03-12 17:59:35,260: 39 linear: input_from: [38], output_to: [40], output_shapes: [torch.Size([1, 28, 28, 1536])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0237s
[rosout][INFO] 2025-03-12 17:59:35,264: 40 gelu: input_from: [39], output_to: [41], output_shapes: [torch.Size([1, 28, 28, 1536])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0239s
[rosout][INFO] 2025-03-12 17:59:35,268: 41 linear: input_from: [40], output_to: [42], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0258s
[rosout][INFO] 2025-03-12 17:59:35,272: 42 permute: input_from: [41], output_to: [43], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0258s
[rosout][INFO] 2025-03-12 17:59:35,276: 43 mul: input_from: [42], output_to: [44, 45, 53], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0258s
[rosout][INFO] 2025-03-12 17:59:35,280: 44 add_: input_from: [43, 35], output_to: [45, 53], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0260s
[rosout][INFO] 2025-03-12 17:59:35,284: 45 conv2d: input_from: [43, 44], output_to: [46], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0268s
[rosout][INFO] 2025-03-12 17:59:35,288: 46 permute: input_from: [45], output_to: [47], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0268s
[rosout][INFO] 2025-03-12 17:59:35,292: 47 layer_norm: input_from: [46], output_to: [48], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0269s
[rosout][INFO] 2025-03-12 17:59:35,296: 48 linear: input_from: [47], output_to: [49], output_shapes: [torch.Size([1, 28, 28, 1536])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0289s
[rosout][INFO] 2025-03-12 17:59:35,300: 49 gelu: input_from: [48], output_to: [50], output_shapes: [torch.Size([1, 28, 28, 1536])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0292s
[rosout][INFO] 2025-03-12 17:59:35,304: 50 linear: input_from: [49], output_to: [51], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0314s
[rosout][INFO] 2025-03-12 17:59:35,308: 51 permute: input_from: [50], output_to: [52], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0314s
[rosout][INFO] 2025-03-12 17:59:35,312: 52 mul: input_from: [51], output_to: [53, 54, 62], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0315s
[rosout][INFO] 2025-03-12 17:59:35,316: 53 add_: input_from: [52, 43, 44], output_to: [54, 62], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0316s
[rosout][INFO] 2025-03-12 17:59:35,320: 54 conv2d: input_from: [52, 53], output_to: [55], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0325s
[rosout][INFO] 2025-03-12 17:59:35,324: 55 permute: input_from: [54], output_to: [56], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0325s
[rosout][INFO] 2025-03-12 17:59:35,328: 56 layer_norm: input_from: [55], output_to: [57], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0326s
[rosout][INFO] 2025-03-12 17:59:35,331: 57 linear: input_from: [56], output_to: [58], output_shapes: [torch.Size([1, 28, 28, 1536])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0345s
[rosout][INFO] 2025-03-12 17:59:35,336: 58 gelu: input_from: [57], output_to: [59], output_shapes: [torch.Size([1, 28, 28, 1536])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0348s
[rosout][INFO] 2025-03-12 17:59:35,339: 59 linear: input_from: [58], output_to: [60], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0370s
[rosout][INFO] 2025-03-12 17:59:35,343: 60 permute: input_from: [59], output_to: [61], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0370s
[rosout][INFO] 2025-03-12 17:59:35,347: 61 mul: input_from: [60], output_to: [62, 63], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0371s
[rosout][INFO] 2025-03-12 17:59:35,351: 62 add_: input_from: [61, 52, 53], output_to: [63], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0371s
[rosout][INFO] 2025-03-12 17:59:35,354: 63 permute: input_from: [61, 62], output_to: [64], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0371s
[rosout][INFO] 2025-03-12 17:59:35,358: 64 layer_norm: input_from: [63], output_to: [65], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0373s
[rosout][INFO] 2025-03-12 17:59:35,362: 65 permute: input_from: [64], output_to: [66], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0373s
[rosout][INFO] 2025-03-12 17:59:35,366: 66 conv2d: input_from: [65], output_to: [67, 75], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0387s
[rosout][INFO] 2025-03-12 17:59:35,370: 67 conv2d: input_from: [66], output_to: [68], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0390s
[rosout][INFO] 2025-03-12 17:59:35,373: 68 permute: input_from: [67], output_to: [69], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0390s
[rosout][INFO] 2025-03-12 17:59:35,377: 69 layer_norm: input_from: [68], output_to: [70], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0391s
[rosout][INFO] 2025-03-12 17:59:35,381: 70 linear: input_from: [69], output_to: [71], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0419s
[rosout][INFO] 2025-03-12 17:59:35,385: 71 gelu: input_from: [70], output_to: [72], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0420s
[rosout][INFO] 2025-03-12 17:59:35,388: 72 linear: input_from: [71], output_to: [73], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0446s
[rosout][INFO] 2025-03-12 17:59:35,392: 73 permute: input_from: [72], output_to: [74], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0446s
[rosout][INFO] 2025-03-12 17:59:35,396: 74 mul: input_from: [73], output_to: [75, 76, 84], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0447s
