[rospy.client][INFO] 2025-03-13 00:27:34,662: init_node, name[/run_torchvision], pid[185956]
[xmlrpc][INFO] 2025-03-13 00:27:34,665: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-13 00:27:34,667: Started XML-RPC server [http://robot2:32909/]
[rospy.init][INFO] 2025-03-13 00:27:34,668: ROS Slave URI: [http://robot2:32909/]
[rospy.impl.masterslave][INFO] 2025-03-13 00:27:34,668: _ready: http://robot2:32909/
[rospy.registration][INFO] 2025-03-13 00:27:34,678: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-13 00:27:34,678: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-13 00:27:34,769: registered with master
[rospy.rosout][INFO] 2025-03-13 00:27:34,770: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-13 00:27:34,777: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-13 00:27:34,780: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-13 00:27:34,827: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-13 00:27:34,834: device cuda:0; task classification; model_arch densenet121; dataset CIFAR10
[rospy.internal][INFO] 2025-03-13 00:27:35,075: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-13 00:27:46,446: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-13 00:27:46,452: parallel approach all
[rosout][INFO] 2025-03-13 00:27:46,456: constraint_latency False
[rosout][INFO] 2025-03-13 00:27:46,701: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 00:27:46,745: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-13 00:27:46,771: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-13 00:27:48,798: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 00:27:52,275: Send model to server 31.0225MB.
[rosout][INFO] 2025-03-13 00:27:52,289: Model parameter number 7.9789M.
[rosout][INFO] 2025-03-13 00:27:52,300: client: start profile forward
[rosout][INFO] 2025-03-13 00:27:52,312: client: send init input to server
[rosout][INFO] 2025-03-13 00:27:52,327: Input size 0.5746MB
[rosout][INFO] 2025-03-13 00:27:52,332: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-13 00:27:56,869: Forward of the original model takes average 0.0524s.
[rosout][INFO] 2025-03-13 00:28:00,910: pickle.dumps size to time poly: 
            2
-1.132e-15 x + 6.453e-09 x + 3.416e-05
[rosout][INFO] 2025-03-13 00:28:00,915: pickle.loads size to time poly: 
           2
3.062e-16 x + 2.266e-10 x + 0.0008079
[rosout][INFO] 2025-03-13 00:28:00,921: Output size 0.0042MB
[rosout][INFO] 2025-03-13 00:28:02,377: Hooked forward takes average 0.0705s.
[rosout][INFO] 2025-03-13 00:28:02,382: Using torch.profiler for op profile
[rosout][INFO] 2025-03-13 00:28:02,388: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-13 00:28:04,553: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-13 00:28:06,270: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-13 00:28:06,986: Operator records (align ops time with factor 0.6624): 
[rosout][INFO] 2025-03-13 00:28:06,992: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-13 00:28:07,046: 13 relu: input_from: [12], output_to: [14], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0017s
[rosout][INFO] 2025-03-13 00:28:07,050: 14 conv2d: input_from: [12, 13], output_to: [15, 24, 33, 42, 51, 60], output_shapes: [torch.Size([1, 32, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0026s
[rosout][INFO] 2025-03-13 00:28:07,054: 15 cat: input_from: [5, 14], output_to: [16, 17], output_shapes: [torch.Size([1, 96, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0026s
[rosout][INFO] 2025-03-13 00:28:07,059: 16 dim: input_from: [15], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0026s
[rosout][INFO] 2025-03-13 00:28:07,064: 17 batch_norm: input_from: [15], output_to: [18, 19], output_shapes: [torch.Size([1, 96, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0027s
[rosout][INFO] 2025-03-13 00:28:07,068: 18 relu: input_from: [17], output_to: [19], output_shapes: [torch.Size([1, 96, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0027s
[rosout][INFO] 2025-03-13 00:28:07,073: 19 conv2d: input_from: [17, 18], output_to: [20, 21], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0029s
[rosout][INFO] 2025-03-13 00:28:07,077: 20 dim: input_from: [19], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0029s
[rosout][INFO] 2025-03-13 00:28:07,081: 21 batch_norm: input_from: [19], output_to: [22, 23], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0031s
[rosout][INFO] 2025-03-13 00:28:07,085: 22 relu: input_from: [21], output_to: [23], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0031s
[rosout][INFO] 2025-03-13 00:28:07,089: 23 conv2d: input_from: [21, 22], output_to: [24, 33, 42, 51, 60], output_shapes: [torch.Size([1, 32, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0040s
[rosout][INFO] 2025-03-13 00:28:07,093: 24 cat: input_from: [5, 14, 23], output_to: [25, 26], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0040s
[rosout][INFO] 2025-03-13 00:28:07,097: 25 dim: input_from: [24], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0040s
[rosout][INFO] 2025-03-13 00:28:07,101: 26 batch_norm: input_from: [24], output_to: [27, 28], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0041s
[rosout][INFO] 2025-03-13 00:28:07,104: 27 relu: input_from: [26], output_to: [28], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0041s
[rosout][INFO] 2025-03-13 00:28:07,108: 28 conv2d: input_from: [26, 27], output_to: [29, 30], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0043s
[rosout][INFO] 2025-03-13 00:28:07,112: 29 dim: input_from: [28], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0043s
[rosout][INFO] 2025-03-13 00:28:07,116: 30 batch_norm: input_from: [28], output_to: [31, 32], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0045s
[rosout][INFO] 2025-03-13 00:28:07,120: 31 relu: input_from: [30], output_to: [32], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0046s
[rosout][INFO] 2025-03-13 00:28:07,124: 32 conv2d: input_from: [30, 31], output_to: [33, 42, 51, 60], output_shapes: [torch.Size([1, 32, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0054s
[rosout][INFO] 2025-03-13 00:28:07,128: 33 cat: input_from: [5, 14, 23, 32], output_to: [34, 35], output_shapes: [torch.Size([1, 160, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0055s
[rosout][INFO] 2025-03-13 00:28:07,131: 34 dim: input_from: [33], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0055s
[rosout][INFO] 2025-03-13 00:28:07,135: 35 batch_norm: input_from: [33], output_to: [36, 37], output_shapes: [torch.Size([1, 160, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0055s
[rosout][INFO] 2025-03-13 00:28:07,139: 36 relu: input_from: [35], output_to: [37], output_shapes: [torch.Size([1, 160, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0056s
[rosout][INFO] 2025-03-13 00:28:07,143: 37 conv2d: input_from: [35, 36], output_to: [38, 39], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0058s
[rosout][INFO] 2025-03-13 00:28:07,147: 38 dim: input_from: [37], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0058s
[rosout][INFO] 2025-03-13 00:28:07,150: 39 batch_norm: input_from: [37], output_to: [40, 41], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0060s
[rosout][INFO] 2025-03-13 00:28:07,154: 40 relu: input_from: [39], output_to: [41], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0060s
[rosout][INFO] 2025-03-13 00:28:07,158: 41 conv2d: input_from: [39, 40], output_to: [42, 51, 60], output_shapes: [torch.Size([1, 32, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0069s
[rosout][INFO] 2025-03-13 00:28:07,161: 42 cat: input_from: [5, 14, 23, 32, 41], output_to: [43, 44], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0069s
[rosout][INFO] 2025-03-13 00:28:07,165: 43 dim: input_from: [42], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0069s
[rosout][INFO] 2025-03-13 00:28:07,169: 44 batch_norm: input_from: [42], output_to: [45, 46], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0070s
[rosout][INFO] 2025-03-13 00:28:07,172: 45 relu: input_from: [44], output_to: [46], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0071s
[rosout][INFO] 2025-03-13 00:28:07,176: 46 conv2d: input_from: [44, 45], output_to: [47, 48], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0073s
[rosout][INFO] 2025-03-13 00:28:07,180: 47 dim: input_from: [46], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0073s
[rosout][INFO] 2025-03-13 00:28:07,183: 48 batch_norm: input_from: [46], output_to: [49, 50], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0074s
[rosout][INFO] 2025-03-13 00:28:07,187: 49 relu: input_from: [48], output_to: [50], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0075s
[rosout][INFO] 2025-03-13 00:28:07,191: 50 conv2d: input_from: [48, 49], output_to: [51, 60], output_shapes: [torch.Size([1, 32, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0083s
[rosout][INFO] 2025-03-13 00:28:07,194: 51 cat: input_from: [5, 14, 23, 32, 41, 50], output_to: [52, 53], output_shapes: [torch.Size([1, 224, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0084s
[rosout][INFO] 2025-03-13 00:28:07,198: 52 dim: input_from: [51], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0084s
[rosout][INFO] 2025-03-13 00:28:07,202: 53 batch_norm: input_from: [51], output_to: [54, 55], output_shapes: [torch.Size([1, 224, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0085s
[rosout][INFO] 2025-03-13 00:28:07,206: 54 relu: input_from: [53], output_to: [55], output_shapes: [torch.Size([1, 224, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0086s
[rosout][INFO] 2025-03-13 00:28:07,209: 55 conv2d: input_from: [53, 54], output_to: [56, 57], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0089s
[rosout][INFO] 2025-03-13 00:28:07,214: 56 dim: input_from: [55], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0089s
[rosout][INFO] 2025-03-13 00:28:07,218: 57 batch_norm: input_from: [55], output_to: [58, 59], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0090s
[rosout][INFO] 2025-03-13 00:28:07,222: 58 relu: input_from: [57], output_to: [59], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0090s
[rosout][INFO] 2025-03-13 00:28:07,226: 59 conv2d: input_from: [57, 58], output_to: [60], output_shapes: [torch.Size([1, 32, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0099s
[rosout][INFO] 2025-03-13 00:28:07,230: 60 cat: input_from: [5, 14, 23, 32, 41, 50, 59], output_to: [61, 62], output_shapes: [torch.Size([1, 256, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0100s
[rosout][INFO] 2025-03-13 00:28:07,234: 61 dim: input_from: [60], output_to: [], output_shapes: [], local dim: None, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0100s
[rosout][INFO] 2025-03-13 00:28:07,238: 62 batch_norm: input_from: [60], output_to: [63, 64], output_shapes: [torch.Size([1, 256, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0101s
[rosout][INFO] 2025-03-13 00:28:07,243: 63 relu: input_from: [62], output_to: [64], output_shapes: [torch.Size([1, 256, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0101s
[rosout][INFO] 2025-03-13 00:28:07,247: 64 conv2d: input_from: [62, 63], output_to: [65], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0105s
[rosout][INFO] 2025-03-13 00:28:07,251: 65 avg_pool2d: input_from: [64], output_to: [66, 75, 84, 93, 102, 111, 120, 129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0105s
[rosout][INFO] 2025-03-13 00:28:07,254: 66 cat: input_from: [65], output_to: [67, 68], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0106s
[rosout][INFO] 2025-03-13 00:28:07,258: 67 dim: input_from: [66], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0106s
[rosout][INFO] 2025-03-13 00:28:07,262: 68 batch_norm: input_from: [66], output_to: [69, 70], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0107s
[rosout][INFO] 2025-03-13 00:28:07,266: 69 relu: input_from: [68], output_to: [70], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0108s
[rosout][INFO] 2025-03-13 00:28:07,269: 70 conv2d: input_from: [68, 69], output_to: [71, 72], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0109s
[rosout][INFO] 2025-03-13 00:28:07,273: 71 dim: input_from: [70], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0110s
[rosout][INFO] 2025-03-13 00:28:07,277: 72 batch_norm: input_from: [70], output_to: [73, 74], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0111s
[rosout][INFO] 2025-03-13 00:28:07,281: 73 relu: input_from: [72], output_to: [74], output_shapes: [torch.Size([1, 128, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0112s
[rosout][INFO] 2025-03-13 00:28:07,285: 74 conv2d: input_from: [72, 73], output_to: [75, 84, 93, 102, 111, 120, 129, 138, 147, 156, 165, 174], output_shapes: [torch.Size([1, 32, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0114s
