[rospy.client][INFO] 2025-03-13 01:08:36,692: init_node, name[/run_torchvision], pid[218576]
[xmlrpc][INFO] 2025-03-13 01:08:36,701: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-13 01:08:36,704: Started XML-RPC server [http://robot2:38219/]
[rospy.init][INFO] 2025-03-13 01:08:36,705: ROS Slave URI: [http://robot2:38219/]
[rospy.impl.masterslave][INFO] 2025-03-13 01:08:36,706: _ready: http://robot2:38219/
[rospy.registration][INFO] 2025-03-13 01:08:36,710: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-13 01:08:36,710: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-13 01:08:36,807: registered with master
[rospy.rosout][INFO] 2025-03-13 01:08:36,807: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-13 01:08:36,814: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-13 01:08:36,818: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-13 01:08:36,867: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-13 01:08:36,874: device cuda:0; task classification; model_arch convnext_large; dataset CIFAR10
[rospy.internal][INFO] 2025-03-13 01:08:37,055: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-13 01:09:13,263: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-13 01:09:13,269: parallel approach all
[rosout][INFO] 2025-03-13 01:09:13,273: constraint_latency False
[rosout][INFO] 2025-03-13 01:09:13,520: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 01:09:13,564: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-13 01:09:13,590: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-13 01:09:15,617: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 01:10:05,745: Send model to server 754.5730MB.
[rosout][INFO] 2025-03-13 01:10:05,964: Model parameter number 197.7673M.
[rosout][INFO] 2025-03-13 01:10:06,041: client: start profile forward
[rosout][INFO] 2025-03-13 01:10:06,076: client: send init input to server
[rosout][INFO] 2025-03-13 01:10:06,092: Input size 0.5746MB
[rosout][INFO] 2025-03-13 01:10:06,098: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-13 01:10:14,358: Forward of the original model takes average 0.2076s.
[rosout][INFO] 2025-03-13 01:10:21,698: pickle.dumps size to time poly: 
           2
-1.32e-15 x + 7.795e-09 x - 0.001892
[rosout][INFO] 2025-03-13 01:10:21,707: pickle.loads size to time poly: 
            2
-3.434e-16 x + 2.531e-09 x + 0.0003652
[rosout][INFO] 2025-03-13 01:10:21,714: Output size 0.0042MB
[rosout][INFO] 2025-03-13 01:10:25,730: Hooked forward takes average 0.2103s.
[rosout][INFO] 2025-03-13 01:10:25,737: Using torch.profiler for op profile
[rosout][INFO] 2025-03-13 01:10:25,743: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-13 01:10:27,856: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-13 01:10:30,682: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-13 01:10:32,776: Operator records (align ops time with factor 1.1774): 
[rosout][INFO] 2025-03-13 01:10:32,782: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-13 01:10:32,843: 13 add_: input_from: [12, 4], output_to: [14, 22], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0075s
[rosout][INFO] 2025-03-13 01:10:32,847: 14 conv2d: input_from: [12, 13], output_to: [15], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0090s
[rosout][INFO] 2025-03-13 01:10:32,851: 15 permute: input_from: [14], output_to: [16], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0090s
[rosout][INFO] 2025-03-13 01:10:32,855: 16 layer_norm: input_from: [15], output_to: [17], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0094s
[rosout][INFO] 2025-03-13 01:10:32,859: 17 linear: input_from: [16], output_to: [18], output_shapes: [torch.Size([1, 56, 56, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0113s
[rosout][INFO] 2025-03-13 01:10:32,864: 18 gelu: input_from: [17], output_to: [19], output_shapes: [torch.Size([1, 56, 56, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0117s
[rosout][INFO] 2025-03-13 01:10:32,869: 19 linear: input_from: [18], output_to: [20], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0134s
[rosout][INFO] 2025-03-13 01:10:32,873: 20 permute: input_from: [19], output_to: [21], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0134s
[rosout][INFO] 2025-03-13 01:10:32,877: 21 mul: input_from: [20], output_to: [22, 23, 31], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0136s
[rosout][INFO] 2025-03-13 01:10:32,881: 22 add_: input_from: [21, 12, 13], output_to: [23, 31], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0137s
[rosout][INFO] 2025-03-13 01:10:32,885: 23 conv2d: input_from: [21, 22], output_to: [24], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0152s
[rosout][INFO] 2025-03-13 01:10:32,888: 24 permute: input_from: [23], output_to: [25], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0152s
[rosout][INFO] 2025-03-13 01:10:32,892: 25 layer_norm: input_from: [24], output_to: [26], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0156s
[rosout][INFO] 2025-03-13 01:10:32,896: 26 linear: input_from: [25], output_to: [27], output_shapes: [torch.Size([1, 56, 56, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0175s
[rosout][INFO] 2025-03-13 01:10:32,900: 27 gelu: input_from: [26], output_to: [28], output_shapes: [torch.Size([1, 56, 56, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0180s
[rosout][INFO] 2025-03-13 01:10:32,904: 28 linear: input_from: [27], output_to: [29], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0197s
[rosout][INFO] 2025-03-13 01:10:32,907: 29 permute: input_from: [28], output_to: [30], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0197s
[rosout][INFO] 2025-03-13 01:10:32,911: 30 mul: input_from: [29], output_to: [31, 32], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0198s
[rosout][INFO] 2025-03-13 01:10:32,915: 31 add_: input_from: [30, 21, 22], output_to: [32], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0200s
[rosout][INFO] 2025-03-13 01:10:32,919: 32 permute: input_from: [30, 31], output_to: [33], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0200s
[rosout][INFO] 2025-03-13 01:10:32,923: 33 layer_norm: input_from: [32], output_to: [34], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0202s
[rosout][INFO] 2025-03-13 01:10:32,928: 34 permute: input_from: [33], output_to: [35], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0202s
[rosout][INFO] 2025-03-13 01:10:32,932: 35 conv2d: input_from: [34], output_to: [36, 44], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0215s
[rosout][INFO] 2025-03-13 01:10:32,936: 36 conv2d: input_from: [35], output_to: [37], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0221s
[rosout][INFO] 2025-03-13 01:10:32,940: 37 permute: input_from: [36], output_to: [38], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0221s
[rosout][INFO] 2025-03-13 01:10:32,944: 38 layer_norm: input_from: [37], output_to: [39], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0223s
[rosout][INFO] 2025-03-13 01:10:32,948: 39 linear: input_from: [38], output_to: [40], output_shapes: [torch.Size([1, 28, 28, 1536])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0240s
[rosout][INFO] 2025-03-13 01:10:32,952: 40 gelu: input_from: [39], output_to: [41], output_shapes: [torch.Size([1, 28, 28, 1536])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0243s
[rosout][INFO] 2025-03-13 01:10:32,956: 41 linear: input_from: [40], output_to: [42], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0262s
[rosout][INFO] 2025-03-13 01:10:32,961: 42 permute: input_from: [41], output_to: [43], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0262s
[rosout][INFO] 2025-03-13 01:10:32,965: 43 mul: input_from: [42], output_to: [44, 45, 53], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0263s
[rosout][INFO] 2025-03-13 01:10:32,969: 44 add_: input_from: [43, 35], output_to: [45, 53], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0264s
[rosout][INFO] 2025-03-13 01:10:32,973: 45 conv2d: input_from: [43, 44], output_to: [46], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0272s
[rosout][INFO] 2025-03-13 01:10:32,977: 46 permute: input_from: [45], output_to: [47], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0272s
[rosout][INFO] 2025-03-13 01:10:32,981: 47 layer_norm: input_from: [46], output_to: [48], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0274s
[rosout][INFO] 2025-03-13 01:10:32,985: 48 linear: input_from: [47], output_to: [49], output_shapes: [torch.Size([1, 28, 28, 1536])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0292s
[rosout][INFO] 2025-03-13 01:10:32,989: 49 gelu: input_from: [48], output_to: [50], output_shapes: [torch.Size([1, 28, 28, 1536])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0294s
[rosout][INFO] 2025-03-13 01:10:32,993: 50 linear: input_from: [49], output_to: [51], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0317s
[rosout][INFO] 2025-03-13 01:10:32,997: 51 permute: input_from: [50], output_to: [52], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0317s
[rosout][INFO] 2025-03-13 01:10:33,001: 52 mul: input_from: [51], output_to: [53, 54, 62], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0318s
[rosout][INFO] 2025-03-13 01:10:33,004: 53 add_: input_from: [52, 43, 44], output_to: [54, 62], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0319s
[rosout][INFO] 2025-03-13 01:10:33,008: 54 conv2d: input_from: [52, 53], output_to: [55], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0327s
[rosout][INFO] 2025-03-13 01:10:33,012: 55 permute: input_from: [54], output_to: [56], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0327s
[rosout][INFO] 2025-03-13 01:10:33,016: 56 layer_norm: input_from: [55], output_to: [57], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0329s
[rosout][INFO] 2025-03-13 01:10:33,020: 57 linear: input_from: [56], output_to: [58], output_shapes: [torch.Size([1, 28, 28, 1536])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0349s
[rosout][INFO] 2025-03-13 01:10:33,023: 58 gelu: input_from: [57], output_to: [59], output_shapes: [torch.Size([1, 28, 28, 1536])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0352s
[rosout][INFO] 2025-03-13 01:10:33,027: 59 linear: input_from: [58], output_to: [60], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0376s
[rosout][INFO] 2025-03-13 01:10:33,031: 60 permute: input_from: [59], output_to: [61], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0376s
[rosout][INFO] 2025-03-13 01:10:33,035: 61 mul: input_from: [60], output_to: [62, 63], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0376s
[rosout][INFO] 2025-03-13 01:10:33,039: 62 add_: input_from: [61, 52, 53], output_to: [63], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0377s
[rosout][INFO] 2025-03-13 01:10:33,042: 63 permute: input_from: [61, 62], output_to: [64], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0377s
[rosout][INFO] 2025-03-13 01:10:33,046: 64 layer_norm: input_from: [63], output_to: [65], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0379s
[rosout][INFO] 2025-03-13 01:10:33,050: 65 permute: input_from: [64], output_to: [66], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0379s
[rosout][INFO] 2025-03-13 01:10:33,054: 66 conv2d: input_from: [65], output_to: [67, 75], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0390s
[rosout][INFO] 2025-03-13 01:10:33,058: 67 conv2d: input_from: [66], output_to: [68], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0394s
[rosout][INFO] 2025-03-13 01:10:33,062: 68 permute: input_from: [67], output_to: [69], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0394s
[rosout][INFO] 2025-03-13 01:10:33,065: 69 layer_norm: input_from: [68], output_to: [70], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0395s
[rosout][INFO] 2025-03-13 01:10:33,069: 70 linear: input_from: [69], output_to: [71], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0425s
[rosout][INFO] 2025-03-13 01:10:33,073: 71 gelu: input_from: [70], output_to: [72], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0426s
[rosout][INFO] 2025-03-13 01:10:33,077: 72 linear: input_from: [71], output_to: [73], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0451s
[rosout][INFO] 2025-03-13 01:10:33,080: 73 permute: input_from: [72], output_to: [74], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0451s
[rosout][INFO] 2025-03-13 01:10:33,084: 74 mul: input_from: [73], output_to: [75, 76, 84], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0452s
