[rospy.client][INFO] 2025-03-12 20:21:16,388: init_node, name[/run_torchvision], pid[72480]
[xmlrpc][INFO] 2025-03-12 20:21:16,391: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 20:21:16,394: Started XML-RPC server [http://robot2:36531/]
[rospy.init][INFO] 2025-03-12 20:21:16,395: ROS Slave URI: [http://robot2:36531/]
[rospy.impl.masterslave][INFO] 2025-03-12 20:21:16,395: _ready: http://robot2:36531/
[rospy.registration][INFO] 2025-03-12 20:21:16,399: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 20:21:16,399: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 20:21:16,496: registered with master
[rospy.rosout][INFO] 2025-03-12 20:21:16,497: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 20:21:16,504: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 20:21:16,507: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 20:21:16,562: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 20:21:16,570: device cuda:0; task classification; model_arch convnext_large; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 20:21:16,747: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 20:21:53,756: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 20:21:53,762: parallel approach flex
[rosout][INFO] 2025-03-12 20:21:53,766: constraint_latency False
[rosout][INFO] 2025-03-12 20:21:54,012: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 20:21:54,057: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 20:21:54,083: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 20:21:56,112: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 20:22:46,656: Send model to server 754.5737MB.
[rosout][INFO] 2025-03-12 20:22:46,870: Model parameter number 197.7673M.
[rosout][INFO] 2025-03-12 20:22:46,885: client: start profile forward
[rosout][INFO] 2025-03-12 20:22:46,921: client: send init input to server
[rosout][INFO] 2025-03-12 20:22:46,936: Input size 0.5746MB
[rosout][INFO] 2025-03-12 20:22:46,942: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 20:22:55,007: Forward of the original model takes average 0.2099s.
[rosout][INFO] 2025-03-12 20:22:59,708: pickle.dumps size to time poly: 
            2
-5.372e-16 x + 5.284e-09 x - 0.001039
[rosout][INFO] 2025-03-12 20:22:59,714: pickle.loads size to time poly: 
            2
-9.344e-17 x + 1.151e-09 x + 0.001055
[rosout][INFO] 2025-03-12 20:22:59,721: Output size 0.0042MB
[rosout][INFO] 2025-03-12 20:23:03,719: Hooked forward takes average 0.2113s.
[rosout][INFO] 2025-03-12 20:23:03,725: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 20:23:03,731: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 20:23:05,844: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 20:23:08,669: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 20:23:10,664: Operator records (align ops time with factor 1.1845): 
[rosout][INFO] 2025-03-12 20:23:10,694: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 20:23:10,766: 16 layer_norm: input_from: [15], output_to: [17], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0095s
[rosout][INFO] 2025-03-12 20:23:10,770: 17 linear: input_from: [16], output_to: [18], output_shapes: [torch.Size([1, 56, 56, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0114s
[rosout][INFO] 2025-03-12 20:23:10,773: 18 gelu: input_from: [17], output_to: [19], output_shapes: [torch.Size([1, 56, 56, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0119s
[rosout][INFO] 2025-03-12 20:23:10,778: 19 linear: input_from: [18], output_to: [20], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0136s
[rosout][INFO] 2025-03-12 20:23:10,781: 20 permute: input_from: [19], output_to: [21], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0136s
[rosout][INFO] 2025-03-12 20:23:10,785: 21 mul: input_from: [20], output_to: [22, 23, 31], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0137s
[rosout][INFO] 2025-03-12 20:23:10,789: 22 add_: input_from: [21, 12, 13], output_to: [23, 31], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0139s
[rosout][INFO] 2025-03-12 20:23:10,793: 23 conv2d: input_from: [21, 22], output_to: [24], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0154s
[rosout][INFO] 2025-03-12 20:23:10,796: 24 permute: input_from: [23], output_to: [25], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0154s
[rosout][INFO] 2025-03-12 20:23:10,800: 25 layer_norm: input_from: [24], output_to: [26], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0158s
[rosout][INFO] 2025-03-12 20:23:10,804: 26 linear: input_from: [25], output_to: [27], output_shapes: [torch.Size([1, 56, 56, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0177s
[rosout][INFO] 2025-03-12 20:23:10,808: 27 gelu: input_from: [26], output_to: [28], output_shapes: [torch.Size([1, 56, 56, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0181s
[rosout][INFO] 2025-03-12 20:23:10,813: 28 linear: input_from: [27], output_to: [29], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0198s
[rosout][INFO] 2025-03-12 20:23:10,817: 29 permute: input_from: [28], output_to: [30], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0198s
[rosout][INFO] 2025-03-12 20:23:10,821: 30 mul: input_from: [29], output_to: [31, 32], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0200s
[rosout][INFO] 2025-03-12 20:23:10,824: 31 add_: input_from: [30, 21, 22], output_to: [32], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0201s
[rosout][INFO] 2025-03-12 20:23:10,828: 32 permute: input_from: [30, 31], output_to: [33], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0201s
[rosout][INFO] 2025-03-12 20:23:10,832: 33 layer_norm: input_from: [32], output_to: [34], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0204s
[rosout][INFO] 2025-03-12 20:23:10,836: 34 permute: input_from: [33], output_to: [35], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0204s
[rosout][INFO] 2025-03-12 20:23:10,839: 35 conv2d: input_from: [34], output_to: [36, 44], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0217s
[rosout][INFO] 2025-03-12 20:23:10,843: 36 conv2d: input_from: [35], output_to: [37], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0223s
[rosout][INFO] 2025-03-12 20:23:10,846: 37 permute: input_from: [36], output_to: [38], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0223s
[rosout][INFO] 2025-03-12 20:23:10,850: 38 layer_norm: input_from: [37], output_to: [39], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0225s
[rosout][INFO] 2025-03-12 20:23:10,854: 39 linear: input_from: [38], output_to: [40], output_shapes: [torch.Size([1, 28, 28, 1536])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0242s
[rosout][INFO] 2025-03-12 20:23:10,857: 40 gelu: input_from: [39], output_to: [41], output_shapes: [torch.Size([1, 28, 28, 1536])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0245s
[rosout][INFO] 2025-03-12 20:23:10,861: 41 linear: input_from: [40], output_to: [42], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0263s
[rosout][INFO] 2025-03-12 20:23:10,865: 42 permute: input_from: [41], output_to: [43], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0263s
[rosout][INFO] 2025-03-12 20:23:10,868: 43 mul: input_from: [42], output_to: [44, 45, 53], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0264s
[rosout][INFO] 2025-03-12 20:23:10,872: 44 add_: input_from: [43, 35], output_to: [45, 53], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0266s
[rosout][INFO] 2025-03-12 20:23:10,876: 45 conv2d: input_from: [43, 44], output_to: [46], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0274s
[rosout][INFO] 2025-03-12 20:23:10,881: 46 permute: input_from: [45], output_to: [47], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0274s
[rosout][INFO] 2025-03-12 20:23:10,885: 47 layer_norm: input_from: [46], output_to: [48], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0275s
[rosout][INFO] 2025-03-12 20:23:10,889: 48 linear: input_from: [47], output_to: [49], output_shapes: [torch.Size([1, 28, 28, 1536])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0294s
[rosout][INFO] 2025-03-12 20:23:10,893: 49 gelu: input_from: [48], output_to: [50], output_shapes: [torch.Size([1, 28, 28, 1536])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0297s
[rosout][INFO] 2025-03-12 20:23:10,897: 50 linear: input_from: [49], output_to: [51], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0320s
[rosout][INFO] 2025-03-12 20:23:10,901: 51 permute: input_from: [50], output_to: [52], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0320s
[rosout][INFO] 2025-03-12 20:23:10,904: 52 mul: input_from: [51], output_to: [53, 54, 62], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0321s
[rosout][INFO] 2025-03-12 20:23:10,908: 53 add_: input_from: [52, 43, 44], output_to: [54, 62], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0322s
[rosout][INFO] 2025-03-12 20:23:10,912: 54 conv2d: input_from: [52, 53], output_to: [55], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0330s
[rosout][INFO] 2025-03-12 20:23:10,915: 55 permute: input_from: [54], output_to: [56], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0330s
[rosout][INFO] 2025-03-12 20:23:10,919: 56 layer_norm: input_from: [55], output_to: [57], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0332s
[rosout][INFO] 2025-03-12 20:23:10,923: 57 linear: input_from: [56], output_to: [58], output_shapes: [torch.Size([1, 28, 28, 1536])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0352s
[rosout][INFO] 2025-03-12 20:23:10,927: 58 gelu: input_from: [57], output_to: [59], output_shapes: [torch.Size([1, 28, 28, 1536])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0355s
[rosout][INFO] 2025-03-12 20:23:10,930: 59 linear: input_from: [58], output_to: [60], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0379s
[rosout][INFO] 2025-03-12 20:23:10,934: 60 permute: input_from: [59], output_to: [61], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0379s
[rosout][INFO] 2025-03-12 20:23:10,937: 61 mul: input_from: [60], output_to: [62, 63], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0380s
[rosout][INFO] 2025-03-12 20:23:10,941: 62 add_: input_from: [61, 52, 53], output_to: [63], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0381s
[rosout][INFO] 2025-03-12 20:23:10,945: 63 permute: input_from: [61, 62], output_to: [64], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0381s
[rosout][INFO] 2025-03-12 20:23:10,948: 64 layer_norm: input_from: [63], output_to: [65], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0382s
[rosout][INFO] 2025-03-12 20:23:10,952: 65 permute: input_from: [64], output_to: [66], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0382s
[rosout][INFO] 2025-03-12 20:23:10,955: 66 conv2d: input_from: [65], output_to: [67, 75], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0395s
[rosout][INFO] 2025-03-12 20:23:10,959: 67 conv2d: input_from: [66], output_to: [68], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0398s
[rosout][INFO] 2025-03-12 20:23:10,963: 68 permute: input_from: [67], output_to: [69], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0398s
[rosout][INFO] 2025-03-12 20:23:10,966: 69 layer_norm: input_from: [68], output_to: [70], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0399s
[rosout][INFO] 2025-03-12 20:23:10,970: 70 linear: input_from: [69], output_to: [71], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0429s
[rosout][INFO] 2025-03-12 20:23:10,974: 71 gelu: input_from: [70], output_to: [72], output_shapes: [torch.Size([1, 14, 14, 3072])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0430s
[rosout][INFO] 2025-03-12 20:23:10,977: 72 linear: input_from: [71], output_to: [73], output_shapes: [torch.Size([1, 14, 14, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0456s
[rosout][INFO] 2025-03-12 20:23:10,981: 73 permute: input_from: [72], output_to: [74], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0456s
[rosout][INFO] 2025-03-12 20:23:10,985: 74 mul: input_from: [73], output_to: [75, 76, 84], output_shapes: [torch.Size([1, 768, 14, 14])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0456s
